[??] BI ???? ?? ??,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
??,????,?? ????,??????,?????,??,??,??,,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,??? ??????,SUM([??? ????])-SUM([-???? ????]),,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,??? ?? ???,SUM([??? ????])/[??? ?? ???? ?],,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,??? ?? ????,"SUM([??? ????])
/
[??? ?? ???? ?]",,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,??? ????,"IF [????(Date)] >= DATETRUNC('month', dateadd('year', -1, DATEADD('month', 1, [????])))
AND [????(Date)] <= [????]
THEN [003 ????_????]/100000000
END",,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,??? ???,"IF [????(Date)] >= DATETRUNC('month', dateadd('year', -1, DATEADD('month', 1, [????])))
AND [????(Date)] <= [????]
THEN [?????]/100000000
END",,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,??? ????,SUM([??? ???])/SUM([??? ????]),,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,??? ????,"IF [????(Date)] >= DATETRUNC('month', dateadd('year', -1, DATEADD('month', 1, [????])))
AND [????(Date)] <= [????]
THEN [??????]/1000
END",,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,??? ????(???),"IF [????(Date)] >= DATETRUNC('month', dateadd('year', -1, DATEADD('month', 1, [????])))
AND [????(Date)] <= [????]
THEN [??????]
END",,,,,,,,,,,,,,
??,[??] ??? One-Page ?? ???,?(??)>???,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04.?? ??,????,?????? ?? ??,,,,,,,,,,,,,,,
??,[??] ??? One-Page ?? ???,?(??)>???,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04.?? ??,????,???? ?? ??,,,,,,,,,,,,,,,
??,[??] ??? One-Page ?? ???,?(??)>???,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04.?? ??,????,????? ?? ??,,,,,,,,,,,,,,,
??,[??] ??? One-Page ?? ???,?(??)>???,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04.?? ??,????,?? ??,,,,,,,,,,,,,,,
??,[??] ??? One-Page ?? ???,?(??)>???,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04.?? ??,????,????? ?? ??,,,,,,,,,,,,,,,
??,[??] ??? One-Page ?? ???,?(??)>???,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04.?? ??,????,???&?? ?? ??,,,,,,,,,,,,,,,
??,[??] ??? One-Page ?? ???,?(??)>???,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04.?? ??,????,???,,,,,,,,,,,,,,,
??,[??] ??? One-Page ?? ???,?(??)>???,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04.?? ??,?????,????????(Date),"DATE(DATEPARSE ( ""yyyyMMdd"", [????????] ))",,,,,,,,,,,,,,
??,[??] ??? One-Page ?? ???,?(??)>???,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04.?? ??,?????,TODAY(),TODAY(),,,,,,,,,,,,,,
??,[??] ??? One-Page ?? ???,?(??)>???,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04.?? ??,?????,?????? ??,"IF [?????? ?? ??]='(??)' THEN  TRUE    
ELSE  [??????]=[?????? ?? ??] END",,,,,,,,,,,,,,
??,[??] ??? One-Page ?? ???,?(??)>???,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04.?? ??,?????,???? ??,"IF [???? ?? ??]= '' THEN TRUE ELSE 
CONTAINS([????],[???? ?? ??]) END",,,,,,,,,,,,,,
??,[??] ??? One-Page ?? ???,?(??)>???,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04.?? ??,?????,????2,"IF [????? ?? ??]='' AND [???? ?? ??]=''
THEN [????] ELSE [????] END",,,,,,,,,,,,,,
??,[??] ??? One-Page ?? ???,?(??)>???,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04.?? ??,?????,????? ??,"IF [????? ?? ??]= '' THEN TRUE ELSE 
[?????]=[????? ?? ??] END",,,,,,,,,,,,,,
??,[??] ??? One-Page ?? ???,?(??)>???,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04.?? ??,?????,?? ??,YEAR([????(Date)])=YEAR([???]),,,,,,,,,,,,,,
??,[??] ??? One-Page ?? ???,?(??)>???,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04.?? ??,?????,???(??),"RIGHT(STR(YEAR([???])),2)+""?""",,,,,,,,,,,,,,
??,[??] ??? One-Page ?? ???,?(??)>???,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04.?? ??,?????,???(??),"RIGHT(STR(YEAR([???])-1),2)+""?""",,,,,,,,,,,,,,
??,[??] ??? One-Page ?? ???,?(??)>???,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04.?? ??,?????,???(??/??),"RIGHT(STR(YEAR([???])-1),2)+""?/""+RIGHT(STR(YEAR([???])),2)+""?""",,,,,,,,,,,,,,
??,[??] ??? One-Page ?? ???,?(??)>???,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04.?? ??,?????,????? ??,"IF [????? ?? ??] = '' THEN  TRUE ELSE
[?????]=[????? ?? ??] END",,,,,,,,,,,,,,
??,[??] ??? One-Page ?? ???,?(??)>???,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04.?? ??,?????,??? ??,[????]=[???? ?? ??],,,,,,,,,,,,,,
??,[??] ??? One-Page ?? ???,?(??)>???,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04.?? ??,?????,???&??,"[????]+"">""+[?????]",,,,,,,,,,,,,,
??,[??] ??? One-Page ?? ???,?(??)>???,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04.?? ??,?????,???&?? ??,[???&??]=[???&?? ?? ??],,,,,,,,,,,,,,
??,[??] ??? One-Page ?? ???,?(??)>???,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04.?? ??,?????,? ??,MONTH([????(Date)])<=MONTH([???]),,,,,,,,,,,,,,
??,[??] ??? One-Page ?? ???,?(??)>???,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04.?? ??,?????,???,"DATETRUNC('month',[????(Date)])<= DATETRUNC('month',[???])",,,,,,,,,,,,,,
??,[??] ??? One-Page ?? ???,?(??)>???,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04.?? ??,?????,?? ??,YEAR([????(Date)])=YEAR([???])-1,,,,,,,,,,,,,,
??,[??] ??? One-Page ?? ???,?(??)>???,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04.?? ??,?????,??? ??,"YEAR([???])-YEAR([????(Date)])<2 AND
YEAR([???])-YEAR([????(Date)])>=0",,,,,,,,,,,,,,
??,[??] ??? One-Page ?? ???,?(??)>???,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04.?? ??,?????,????,?,,,,,,,,,,,,,,
??,[??] ??? One-Page ?? ???,?(??)>???,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04.?? ??,?????,DC?(??),SUM( [????]/[?? ??])/SUM([???????]/[?? ??])*100,,,,,,,,,,,,,,
??,[??] ??? One-Page ?? ???,?(??)>???,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04.?? ??,?????,?? DC?,SUM(IF  [?? ??] THEN [????] END)/SUM(IF  [?? ??] THEN [???????] END)*100,,,,,,,,,,,,,,
??,[??] ??? One-Page ?? ???,?(??)>???,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04.?? ??,?????,?? ??,IF [?? ??] THEN [????] END,,,,,,,,,,,,,,
??,[??] ??? One-Page ?? ???,?(??)>???,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04.?? ??,?????,?? ???,"SUM(IF [?? ??] AND  [????]='??' THEN [???] END)*-1/
abs(SUM(IF [?? ??]  THEN [????] END))*100",,,,,,,,,,,,,,
??,[??] ??? One-Page ?? ???,?(??)>???,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04.?? ??,?????,?? ???,SUM(IF [?? ??] AND  [????]='??' THEN [???] END)*-1,,,,,,,,,,,,,,
??,[??] ??? One-Page ?? ???,?(??)>???,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04.?? ??,?????,?? ??,sum([?? ??])-sum([?? ??]),,,,,,,,,,,,,,
??,[??] ??? One-Page ?? ???,?(??)>???,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04.?? ??,?????,???(??),SUM(IF [????]='??' THEN [???]/[?? ??] END)*-1,,,,,,,,,,,,,,
??,[??] ??? One-Page ?? ???,?(??)>???,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04.?? ??,?????,??,RANK(SUM([????])),,,,,,,,,,,,,,
??,[??] ??? One-Page ?? ???,?(??)>???,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04.?? ??,?????,???,(SUM([?? ??])-SUM([?? ??]))/SUM([?? ??])*100,,,,,,,,,,,,,,
??,[??] ??? One-Page ?? ???,?(??)>???,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04.?? ??,?????,?? DC?,SUM(IF  [?? ??] THEN [????] END)/SUM(IF  [?? ??] THEN [???????] END)*100,,,,,,,,,,,,,,
??,[??] ??? One-Page ?? ???,?(??)>???,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04.?? ??,?????,?? ??,IF [?? ??] THEN [????] END,,,,,,,,,,,,,,
??,[??] ??? One-Page ?? ???,?(??)>???,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04.?? ??,?????,?? ???,"SUM(IF [?? ??] AND  [????]='??' THEN [???] END)*-1/
abs(SUM(IF [?? ??]  THEN [????] END))*100",,,,,,,,,,,,,,
??,[??] ??? One-Page ?? ???,?(??)>???,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04.?? ??,?????,?? ???,SUM(IF [?? ??] AND  [????]='??' THEN [???] END)*-1,,,,,,,,,,,,,,
??,[??] ??? One-Page ?? ???,?(??)>???,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04.?? ??,?????,??(??),IF [?? ??] >= 0 THEN [?? ??] END,,,,,,,,,,,,,,
??,[??] ??? One-Page ?? ???,?(??)>???,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04.?? ??,?????,??(??),IF [?? ??] < 0 THEN [?? ??] END,,,,,,,,,,,,,,
??,[??] ??? One-Page ?? ???,??/??/?? ???,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,03.?? ????,????,?????? ?? ??,,,,,,,,,,,,,,,
??,[??] ??? One-Page ?? ???,??/??/?? ???,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,03.?? ????,????,???? ?? ??,,,,,,,,,,,,,,,
??,[??] ??? One-Page ?? ???,??/??/?? ???,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,03.?? ????,????,????? ?? ??,,,,,,,,,,,,,,,
??,[??] ??? One-Page ?? ???,??/??/?? ???,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,03.?? ????,????,????,,,,,,,,,,,,,,,
??,[??] ??? One-Page ?? ???,??/??/?? ???,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,03.?? ????,????,????? ?? ??,,,,,,,,,,,,,,,
??,[??] ??? One-Page ?? ???,??/??/?? ???,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,03.?? ????,????,???&?? ?? ??,,,,,,,,,,,,,,,
??,[??] ??? One-Page ?? ???,??/??/?? ???,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,03.?? ????,????,???? ?? ??,,,,,,,,,,,,,,,
??,[??] ??? One-Page ?? ???,??/??/?? ???,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,03.?? ????,????,???,,,,,,,,,,,,,,,
??,[??] ??? One-Page ?? ???,??/??/?? ???,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,03.?? ????,??? ??,?????? ??,"IF [?????? ?? ??]='(??)' THEN  TRUE    
ELSE  [??????]=[?????? ?? ??] END",,,,,,,,,,,,,,
??,[??] ??? One-Page ?? ???,??/??/?? ???,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,03.?? ????,??? ??,???? ??,"IF [???? ?? ??]= '' THEN TRUE ELSE 
CONTAINS([????],[???? ?? ??]) END",,,,,,,,,,,,,,
??,[??] ??? One-Page ?? ???,??/??/?? ???,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,03.?? ????,??? ??,????? ??,"IF [????? ?? ??]= '' THEN TRUE ELSE 
[?????]=[????? ?? ??] END",,,,,,,,,,,,,,
??,[??] ??? One-Page ?? ???,??/??/?? ???,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,03.?? ????,??? ??,?? ??,YEAR([????(Date)]) = YEAR([???]),,,,,,,,,,,,,,
??,[??] ??? One-Page ?? ???,??/??/?? ???,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,03.?? ????,??? ??,???(??/??),"RIGHT(STR(YEAR([???])-1),2)+""?/""+RIGHT(STR(YEAR([???])),2)+""?""",,,,,,,,,,,,,,
??,[??] ??? One-Page ?? ???,??/??/?? ???,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,03.?? ????,??? ??,????? ??,"IF [????? ?? ??] = '' THEN  TRUE ELSE
[?????]=[????? ?? ??] END",,,,,,,,,,,,,,
??,[??] ??? One-Page ?? ???,??/??/?? ???,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,03.?? ????,??? ??,???&??,"[????]+"">""+[?????]",,,,,,,,,,,,,,
??,[??] ??? One-Page ?? ???,??/??/?? ???,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,03.?? ????,??? ??,???&?? ??,[???&??]=[???&?? ?? ??],,,,,,,,,,,,,,
??,[??] ??? One-Page ?? ???,??/??/?? ???,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,03.?? ????,??? ??,???? ??,[????]=[???? ?? ??],,,,,,,,,,,,,,
??,[??] ??? One-Page ?? ???,??/??/?? ???,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,03.?? ????,??? ??,???,MONTH([????(Date)])<=MONTH([???]),,,,,,,,,,,,,,
??,[??] ??? One-Page ?? ???,??/??/?? ???,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,03.?? ????,??? ??,?? ??,YEAR([????(Date)]) = YEAR([???])-1,,,,,,,,,,,,,,
??,[??] ??? One-Page ?? ???,??/??/?? ???,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,03.?? ????,??? ??,??? ??,"YEAR([???])-YEAR([????(Date)])<2 AND
YEAR([???])-YEAR([????(Date)])>=0",,,,,,,,,,,,,,
??,[??] ??? One-Page ?? ???,??/??/?? ???,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,03.?? ????,??? ??,?? ???(%),SUM(IF  [?? ??] then  [????] end) / SUM(  if [?? ??] then [????] end) * 100,,,,,,,,,,,,,,
??,[??] ??? One-Page ?? ???,??/??/?? ???,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,03.?? ????,??? ??,????(??),[????]/[?? ??],,,,,,,,,,,,,,
??,[??] ??? One-Page ?? ???,??/??/?? ???,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,03.?? ????,??? ??,????(??),[????]/[?? ??],,,,,,,,,,,,,,
??,[??] ??? One-Page ?? ???,??/??/?? ???,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,03.?? ????,??? ??,??????(??),[??????]/[?? ??],,,,,,,,,,,,,,
??,[??] ??? One-Page ?? ???,??/??/?? ???,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,03.?? ????,??? ??,???(??),[???]/[?? ??],,,,,,,,,,,,,,
??,[??] ??? One-Page ?? ???,??/??/?? ???,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,03.?? ????,??? ??,?? ???(%),SUM(IF  [?? ??] then  [????] end) / SUM(  if [?? ??] then [????] end) * 100,,,,,,,,,,,,,,
??,??????,????/????,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04.?? ??,????,??,,,,,,,,,,,,,,,
??,??????,????/????,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04.?? ??,????,???,,,,,,,,,,,,,,,
??,??????,????/????,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04.?? ??,????,???,,,,,,,,,,,,,,,
??,??????,????/????,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04.?? ??,??? ??,SKU?,count([????]),,,,,,,,,,,,,,
??,??????,????/????,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04.?? ??,??? ??,????(???),SUM( [????]* [??] ),,,,,,,,,,,,,,
??,??????,????/????,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04.?? ??,??? ??,????(???),"SUM(IF [????]='KG' THEN [????]
ELSEIF [????]='G' THEN [????]/1000
ELSE [????] * [???]
END)",,,,,,,,,,,,,,
??,??????,????/????,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04.?? ??,??? ??,???(%),SUM(ABS([???])) / ABS(SUM([????])) * 100,,,,,,,,,,,,,,
??,??????,????/????,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04.?? ??,??? ??,???(?????)(%),SUM( [???(?????)] ) / SUM( [???(?????)] ) * 100,,,,,,,,,,,,,,
??,??????,????/????,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04.?? ??,??? ??,?????(%),"SUM([?????]) 
/ 
SUM(
    IF [??????] = '02' THEN [???????] END
) * 100",,,,,,,,,,,,,,
??,??????,????/????,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04.?? ??,??? ??,???????,SUM([???????] * [??]),,,,,,,,,,,,,,
??,??????,????/????,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04.?? ??,??? ??,???????,SUM([???????]*[???]),,,,,,,,,,,,,,
??,??????,????/????,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04.?? ??,??? ??,???????,"SUM([????] * [??])
-
SUM([???????] * [??])",,,,,,,,,,,,,,
??,??????,????/????,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04.?? ??,??? ??,???????,SUM([????]) - SUM([???????]),,,,,,,,,,,,,,
??,??????,????/????,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04.?? ??,??? ??,???????,"SUM([????] *[???])
-
SUM([???????]*[???])",,,,,,,,,,,,,,
??,??????,????/????,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04.?? ??,??? ??,#?? ??(??),([#????_??(?)]-[#????_????(?)])*[#??_????],,,,,,,,,,,,,,
??,??????,????/????,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04.?? ??,??? ??,#?? ??(??),([#????_??(?)]-[#????_????(?)])*[#??(kg)_????],,,,,,,,,,,,,,
??,??????,????/????,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04.?? ??,??? ??,#??_??,"ZN({FIXED [?????], [????] : SUM(
IF DATETRUNC(""day"",[????(Date)]) >= DATETRUNC(""day"",[???]) AND
   DATETRUNC(""day"",[????(Date)]) <= DATETRUNC(""day"",[???])
THEN [????(??)]
END)})",,,,,,,,,,,,,,
??,??????,????/????,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04.?? ??,??? ??,#??_??(?),"ZN({FIXED [?????], [????] : SUM(
IF DATETRUNC(""day"",[????(Date)]) >= DATETRUNC(""day"",[???]) AND
   DATETRUNC(""day"",[????(Date)]) <= DATETRUNC(""day"",[???])
THEN [????]
END)})",,,,,,,,,,,,,,
??,??????,????/????,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04.?? ??,??? ??,#??_????,"ZN({FIXED [?????], [????] : SUM(
IF DATETRUNC(""day"",[????(Date)]) >= DATEADD(""year"",-1,DATETRUNC(""day"",[???])) AND
   DATETRUNC(""day"",[????(Date)]) <= DATEADD(""year"",-1,DATETRUNC(""day"",[???]))
THEN [????(??)]
END)})",,,,,,,,,,,,,,
??,??????,????/????,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04.?? ??,??? ??,#??_????(?),"ZN({FIXED [?????], [????] : SUM(
IF DATETRUNC(""day"",[????(Date)]) >= DATEADD(""year"",-1,DATETRUNC(""day"",[???])) AND
   DATETRUNC(""day"",[????(Date)]) <= DATEADD(""year"",-1,DATETRUNC(""day"",[???]))
THEN [????]
END)})",,,,,,,,,,,,,,
??,??????,????/????,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04.?? ??,??? ??,#??_???,(SUM([#??_??])-SUM([#??_????]))/SUM([#??_????])*100,,,,,,,,,,,,,,
??,??????,????/????,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04.?? ??,??? ??,#??_???(??),SUM([#??_??])-SUM([#??_????]),,,,,,,,,,,,,,
??,??????,????/????,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04.?? ??,??? ??,#??_???(??)(ABS),ABS(SUM([#??_??])-SUM([#??_????])),,,,,,,,,,,,,,
??,??????,????/????,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04.?? ??,??? ??,#??_???(??)(?),[#??_??(?)]-[#??_????(?)],,,,,,,,,,,,,,
??,??????,????/????,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04.?? ??,??? ??,#??_??,"ZN({FIXED [?????], [????] : SUM(
IF DATETRUNC(""day"",[????(Date)]) >= DATETRUNC(""day"",[???]) AND
   DATETRUNC(""day"",[????(Date)]) <= DATETRUNC(""day"",[???])
THEN [????]
END)})",,,,,,,,,,,,,,
??,??????,????/????,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04.?? ??,??? ??,#??_????,"ZN({FIXED [?????], [????] : SUM(
IF DATETRUNC(""day"",[????(Date)]) >= DATEADD(""year"",-1,DATETRUNC(""day"",[???])) AND
   DATETRUNC(""day"",[????(Date)]) <= DATEADD(""year"",-1,DATETRUNC(""day"",[???]))
THEN [????]
END)})",,,,,,,,,,,,,,
??,??????,????/????,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04.?? ??,??? ??,#????_??,ZN([#??_??]/[#??_??]),,,,,,,,,,,,,,
??,??????,????/????,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04.?? ??,??? ??,#????_??(?),ZN([#??_??(?)]/[#??_??]),,,,,,,,,,,,,,
??,??????,????/????,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04.?? ??,??? ??,#????_????(?),ZN([#??_????(?)]/[#??_????]),,,,,,,,,,,,,,
??,??????,????/????,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04.?? ??,??? ??,#??(kg)_??,"ZN({FIXED [?????], [????] : SUM(
IF DATETRUNC(""day"",[????(Date)]) >= DATETRUNC(""day"",[???]) AND
   DATETRUNC(""day"",[????(Date)]) <= DATETRUNC(""day"",[???])
THEN 
(IF [????] = 'KG' THEN [????]
ELSEIF [????] = 'G' THEN [????] / 1000
ELSE [????] * [???]
END)

END)})",,,,,,,,,,,,,,
??,??????,????/????,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04.?? ??,??? ??,#??(kg)_????,"ZN({FIXED [?????], [????] : SUM(
IF DATETRUNC(""day"",[????(Date)]) >= DATEADD(""year"",-1,DATETRUNC(""day"",[???])) AND
   DATETRUNC(""day"",[????(Date)]) <= DATEADD(""year"",-1,DATETRUNC(""day"",[???]))
THEN 
(IF [????] = 'KG' THEN [????]
ELSEIF [????] = 'G' THEN [????] / 1000
ELSE [????] * [???]
END)

END)})",,,,,,,,,,,,,,
??,??????,????/????,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04.?? ??,??? ??,#??(ton)_??,"{FIXED [?????], [????] : SUM(
IF DATETRUNC(""day"",[????(Date)]) >= DATETRUNC(""day"",[???]) AND
   DATETRUNC(""day"",[????(Date)]) <= DATETRUNC(""day"",[???])
THEN 
(IF [????] = 'KG' THEN [????]
ELSEIF [????] = 'G' THEN [????] / 1000
ELSE [????] * [???]
END)/1000

END)}",,,,,,,,,,,,,,
??,??????,????/????,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04.?? ??,??? ??,#??(ton)_????,"{FIXED [?????], [????] : SUM(
IF DATETRUNC(""day"",[????(Date)]) >= DATEADD(""year"",-1,DATETRUNC(""day"",[???])) AND
   DATETRUNC(""day"",[????(Date)]) <= DATEADD(""year"",-1,DATETRUNC(""day"",[???]))
THEN 
(IF [????] = 'KG' THEN [????]
ELSEIF [????] = 'G' THEN [????] / 1000
ELSE [????] * [???]
END)/1000

END)}",,,,,,,,,,,,,,
??,??????,????/????,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04.?? ??,??? ??,#????_??,ZN([#??_??]/[#??(kg)_??]),,,,,,,,,,,,,,
??,??????,????/????,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04.?? ??,??? ??,#????_??(?),ZN([#??_??(?)]/[#??(kg)_??]),,,,,,,,,,,,,,
??,??????,????/????,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04.?? ??,??? ??,#????_????,ZN([#??_????]/[#??(kg)_????]),,,,,,,,,,,,,,
??,??????,????/????,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04.?? ??,??? ??,#????_????(?),ZN([#??_????(?)]/[#??(kg)_????]),,,,,,,,,,,,,,
??,??????,????/????,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04.?? ??,??? ??,#??? ??(??),([#??_??]-[#??_????])*[#????_????(?)],,,,,,,,,,,,,,
??,??????,????/????,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04.?? ??,??? ??,#??? ??(??),([#??(kg)_??]-[#??(kg)_????])*[#????_????(?)],,,,,,,,,,,,,,
??,??????,????/????,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04.?? ??,??? ??,?? ??(??),([????_??(?)]-[????_????(?)])*SUM([??_????]),,,,,,,,,,,,,,
